SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.905646574,,,,,,,
R Square,0.820195718,,,,,,,
Adjusted R Square,0.818669366,,,,,,,
Standard Error,200.1953452,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,5,107681404.7,21536280.94,537.3568104,9.8337E-217,,,
Residual,589,23606045.8,40078.17622,,,,,
Total,594,131287450.5,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-112.5754699,46.18972273,-2.437240652,0.015094732,-203.2920742,-21.85886567,-203.2920742,-21.85886567
Minutes Played,0.503755438,0.010816995,46.57073846,1.3192E-199,0.482510863,0.525000013,0.482510863,0.525000013
3P%,82.76477837,63.76265801,1.298013304,0.194790818,-42.46506653,207.9946233,-42.46506653,207.9946233
2P%,165.9851049,136.7075979,1.214161521,0.225172637,-102.5085842,434.4787941,-102.5085842,434.4787941
eFG%,-206.1170476,159.2873001,-1.293995488,0.19617413,-518.9572664,106.7231712,-518.9572664,106.7231712
FT%,51.40302122,44.09152267,1.165825494,0.244156875,-35.19271864,137.9987611,-35.19271864,137.9987611
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted PTS,Residuals,,,,,,
1,457.8413134,-51.84131341,,,,,,
2,202.253521,19.74647905,,,,,,
3,-42.66191188,55.66191188,,,,,,
4,176.019989,32.98001099,,,,,,
5,1099.554164,-194.5541637,,,,,,
6,733.1369717,-218.1369717,,,,,,
7,200.6447612,6.355238814,,,,,,
8,168.9865222,-63.98652221,,,,,,
9,1118.536787,124.4632135,,,,,,
10,344.1409481,-167.1409481,,,,,,
11,888.247407,-245.247407,,,,,,
12,821.5864252,-289.5864252,,,,,,
13,-24.07052555,52.07052555,,,,,,
14,85.71786403,0.282135972,,,,,,
15,557.0895381,-25.08953814,,,,,,
16,293.7461377,35.25386232,,,,,,
17,203.3927807,-0.392780722,,,,,,
18,450.3916712,-204.3916712,,,,,,
19,991.5968218,-12.59682184,,,,,,
20,1364.641389,467.3586109,,,,,,
21,1215.251044,443.748956,,,,,,
22,-44.07288236,69.07288236,,,,,,
23,1334.202791,-398.2027908,,,,,,
24,245.9803881,16.01961186,,,,,,
25,141.4194972,-56.41949715,,,,,,
26,704.4787993,-88.47879929,,,,,,
27,441.8104574,-117.8104574,,,,,,
28,360.5613529,-145.5613529,,,,,,
29,137.5077789,-31.50777892,,,,,,
30,425.5798537,-6.579853705,,,,,,
31,324.2963084,56.70369163,,,,,,
32,1351.777844,166.2221563,,,,,,
33,828.4077731,-301.4077731,,,,,,
34,619.5775587,-206.5775587,,,,,,
35,147.0365679,-33.03656786,,,,,,
36,791.1203407,28.87965933,,,,,,
37,227.5994549,64.40054508,,,,,,
38,1255.218175,-91.21817525,,,,,,
39,-19.46105627,52.46105627,,,,,,
40,495.8829559,-130.8829559,,,,,,
41,917.8624009,-116.8624009,,,,,,
42,1287.986327,491.0136733,,,,,,
43,20.75998667,62.24001333,,,,,,
44,407.5797895,120.4202105,,,,,,
45,834.2687202,-54.26872018,,,,,,
46,93.70342544,7.296574559,,,,,,
47,207.4898826,-61.48988262,,,,,,
48,74.47709058,40.52290942,,,,,,
49,-107.5379156,107.5379156,,,,,,
50,341.0950397,-38.09503965,,,,,,
51,964.7110093,-325.7110093,,,,,,
52,796.9175784,-313.9175784,,,,,,
53,535.4438169,-132.4438169,,,,,,
54,496.1796494,-113.1796494,,,,,,
55,1034.06905,355.9309497,,,,,,
56,988.7670179,124.2329821,,,,,,
57,685.5627925,97.43720749,,,,,,
58,243.0485109,86.95148906,,,,,,
59,177.3210049,-98.32100485,,,,,,
60,176.8172494,-97.81724942,,,,,,
61,-112.0717145,112.0717145,,,,,,
62,-51.20518778,73.20518778,,,,,,
63,1311.777549,414.2224512,,,,,,
64,812.1163085,-103.1163085,,,,,,
65,855.4657377,38.53426225,,,,,,
66,581.0938671,-210.0938671,,,,,,
67,403.4935028,-161.4935028,,,,,,
68,111.0912189,17.90878114,,,,,,
69,936.6726121,-169.6726121,,,,,,
70,380.7642512,-58.76425119,,,,,,
71,-20.33172797,63.33172797,,,,,,
72,-27.206838,61.206838,,,,,,
73,-97.02068305,106.020683,,,,,,
74,-9.408504479,71.40850448,,,,,,
75,605.8414197,-90.84141967,,,,,,
76,200.5642122,-50.56421218,,,,,,
77,160.2245541,-19.22455412,,,,,,
78,287.0750597,-2.075059652,,,,,,
79,261.7562903,21.24370968,,,,,,
80,1355.077151,460.9228494,,,,,,
81,-88.74980608,102.7498061,,,,,,
82,215.0164417,-74.01644173,,,,,,
83,90.50135829,-10.50135829,,,,,,
84,73.51620048,-12.51620048,,,,,,
85,1207.380136,-160.3801358,,,,,,
86,244.3603295,-63.36032954,,,,,,
87,670.2393798,147.7606202,,,,,,
88,880.2770054,-242.2770054,,,,,,
89,828.9632745,-242.9632745,,,,,,
90,357.6433254,-60.64332537,,,,,,
91,249.1348599,-63.13485985,,,,,,
92,124.2507864,4.749213589,,,,,,
93,-96.99195801,108.991958,,,,,,
94,39.46730736,5.532692637,,,,,,
95,616.7116695,-5.711669539,,,,,,
96,552.1003729,-155.1003729,,,,,,
97,1039.73024,77.26975993,,,,,,
98,806.1302664,-53.13026642,,,,,,
99,17.22443975,41.77556025,,,,,,
100,412.1871458,-229.1871458,,,,,,
101,507.4377893,19.5622107,,,,,,
102,1143.607522,61.39247758,,,,,,
103,-3.553364471,46.55336447,,,,,,
104,978.9304527,-78.93045275,,,,,,
105,-35.92664082,68.92664082,,,,,,
106,1090.116025,324.8839746,,,,,,
107,84.11104467,13.88895533,,,,,,
108,8.826831159,70.17316884,,,,,,
109,-65.08059882,92.08059882,,,,,,
110,-15.09803306,67.09803306,,,,,,
111,1176.390771,765.6092292,,,,,,
112,887.0881206,640.9118794,,,,,,
113,223.1061577,190.8938423,,,,,,
114,1003.623462,-139.6234616,,,,,,
115,1066.608959,-221.6089585,,,,,,
116,1022.633923,-14.63392339,,,,,,
117,156.7302529,110.2697471,,,,,,
118,1110.054716,-111.0547157,,,,,,
119,756.7760523,-321.7760523,,,,,,
120,956.9163949,-58.9163949,,,,,,
121,1266.093727,732.9062733,,,,,,
122,506.512467,44.48753303,,,,,,
123,1297.97983,801.0201702,,,,,,
124,15.39098146,42.60901854,,,,,,
125,295.4135692,-95.41356917,,,,,,
126,568.3879064,-181.3879064,,,,,,
127,643.7309198,-139.7309198,,,,,,
128,564.2266263,-173.2266263,,,,,,
129,933.7814735,-356.7814735,,,,,,
130,679.3388187,-254.3388187,,,,,,
131,1254.579512,765.4204879,,,,,,
132,5.351078604,81.6489214,,,,,,
133,579.0446443,-241.0446443,,,,,,
134,1275.392491,-459.3924906,,,,,,
135,606.1045711,-174.1045711,,,,,,
136,140.1319748,-23.13197475,,,,,,
137,1174.490158,308.5098421,,,,,,
138,1123.339597,-18.33959703,,,,,,
139,615.2656297,-181.2656297,,,,,,
140,350.2416398,-75.24163975,,,,,,
141,113.9104489,-7.910448871,,,,,,
142,164.4365297,4.563470266,,,,,,
143,596.4665041,-303.4665041,,,,,,
144,984.6981401,570.3018599,,,,,,
145,8.982635648,15.01736435,,,,,,
146,-5.572878563,65.57287856,,,,,,
147,689.6714141,-41.67141407,,,,,,
148,938.522245,-308.522245,,,,,,
149,331.4547105,295.5452895,,,,,,
150,690.1289137,-261.1289137,,,,,,
151,231.9673733,-3.967373259,,,,,,
152,26.93403771,31.06596229,,,,,,
153,134.6657543,35.33424566,,,,,,
154,328.3818764,82.61812359,,,,,,
155,172.8178223,75.18217772,,,,,,
156,84.36640042,78.63359958,,,,,,
157,556.8783699,-144.8783699,,,,,,
158,555.2494479,31.75055206,,,,,,
159,-161.2549918,173.2549918,,,,,,
160,521.8221045,-45.82210453,,,,,,
161,126.4144935,39.58550647,,,,,,
162,421.3290036,-105.3290036,,,,,,
163,790.9618559,-252.9618559,,,,,,
164,533.7190315,-71.71903154,,,,,,
165,3.093532275,50.90646772,,,,,,
166,459.3167408,-51.31674083,,,,,,
167,763.1164092,-413.1164092,,,,,,
168,76.38633446,17.61366554,,,,,,
169,1060.449099,106.5509015,,,,,,
170,578.9425084,-221.9425084,,,,,,
171,701.2815793,-237.2815793,,,,,,
172,638.4943243,37.50567566,,,,,,
173,1013.050193,131.9498067,,,,,,
174,673.7045618,-88.70456184,,,,,,
175,482.9851182,-11.98511816,,,,,,
176,120.3433737,-6.343373694,,,,,,
177,-90.91398609,90.91398609,,,,,,
178,1213.562582,232.4374177,,,,,,
179,756.9485145,35.05148547,,,,,,
180,449.1669174,112.8330826,,,,,,
181,-37.94446692,41.94446692,,,,,,
182,-37.95627067,48.95627067,,,,,,
183,1294.007526,480.9924745,,,,,,
184,-41.13686561,55.13686561,,,,,,
185,42.82821656,63.17178344,,,,,,
186,925.0156616,-79.01566157,,,,,,
187,674.595578,-35.59557799,,,,,,
188,231.3636941,-24.36369412,,,,,,
189,574.5773882,-57.5773882,,,,,,
190,1276.894264,-139.8942644,,,,,,
191,43.94434478,66.05565522,,,,,,
192,-52.46288023,67.46288023,,,,,,
193,24.6974872,70.3025128,,,,,,
194,1090.637284,-71.63728412,,,,,,
195,1100.672793,116.3272066,,,,,,
196,1185.262178,-302.2621781,,,,,,
197,11.77620806,45.22379194,,,,,,
198,697.1189135,-260.1189135,,,,,,
199,-72.58526218,88.58526218,,,,,,
200,676.7540458,-255.7540458,,,,,,
201,455.3353298,-85.33532981,,,,,,
202,834.377136,-337.377136,,,,,,
203,1176.994854,-400.9948536,,,,,,
204,203.9041072,58.09589282,,,,,,
205,995.1386409,-306.1386409,,,,,,
206,712.2239366,-74.22393664,,,,,,
207,979.6743799,336.3256201,,,,,,
208,534.1602181,-92.16021811,,,,,,
209,0.6565195,47.3434805,,,,,,
210,1019.884631,123.1153691,,,,,,
211,1424.010199,931.9898009,,,,,,
212,1048.17475,-275.17475,,,,,,
213,-76.75578557,88.75578557,,,,,,
214,442.7843524,84.21564761,,,,,,
215,484.0149022,-47.0149022,,,,,,
216,831.601771,19.39822903,,,,,,
217,498.509575,-70.50957503,,,,,,
218,-77.16092364,85.16092364,,,,,,
219,1231.993791,89.00620912,,,,,,
220,-78.31011687,79.31011687,,,,,,
221,672.9211598,-247.9211598,,,,,,
222,-23.47759127,54.47759127,,,,,,
223,341.2306869,-4.230686946,,,,,,
224,255.8852438,-1.885243804,,,,,,
225,27.18292773,55.81707227,,,,,,
226,1204.70747,396.2925302,,,,,,
227,774.8309214,-112.8309214,,,,,,
228,468.2108125,-76.21081248,,,,,,
229,351.7979223,-46.79792232,,,,,,
230,593.3559256,-6.355925597,,,,,,
231,416.3917482,-99.39174822,,,,,,
232,250.9446184,-29.94461837,,,,,,
233,245.4835724,-28.48357243,,,,,,
234,-133.8021659,137.8021659,,,,,,
235,882.917219,-16.91721901,,,,,,
236,516.8849712,-28.88497121,,,,,,
237,298.7205276,79.27947241,,,,,,
238,524.3366146,84.66338536,,,,,,
239,712.3723178,116.6276822,,,,,,
240,-52.94674104,64.94674104,,,,,,
241,1125.546693,-562.5466935,,,,,,
242,125.435424,1.564575983,,,,,,
243,1034.253545,-5.253544865,,,,,,
244,762.219825,-133.219825,,,,,,
245,816.3976193,-141.3976193,,,,,,
246,532.1577153,26.84228466,,,,,,
247,732.0728662,15.92713384,,,,,,
248,1041.01663,-89.01663023,,,,,,
249,-112.0717145,112.0717145,,,,,,
250,997.5089995,4.491000529,,,,,,
251,40.84927751,22.15072249,,,,,,
252,-91.88960951,105.8896095,,,,,,
253,281.3244667,-24.32446666,,,,,,
254,-108.041671,108.041671,,,,,,
255,1158.604884,14.39511619,,,,,,
256,800.0040701,45.99592987,,,,,,
257,296.7186211,30.28137891,,,,,,
258,943.5347678,-369.5347678,,,,,,
259,1012.678997,58.32100332,,,,,,
260,-32.83150479,47.83150479,,,,,,
261,662.4420444,123.5579556,,,,,,
262,252.4010881,17.5989119,,,,,,
263,911.8867854,-330.8867854,,,,,,
264,1074.164961,-334.1649612,,,,,,
265,1212.665279,603.3347206,,,,,,
266,-16.04348506,22.04348506,,,,,,
267,-65.18569015,75.18569015,,,,,,
268,-21.03169868,56.03169868,,,,,,
269,656.00529,95.99470998,,,,,,
270,1338.589848,615.4101519,,,,,,
271,375.8843,159.1157,,,,,,
272,751.9287406,-303.9287406,,,,,,
273,-61.02672268,68.02672268,,,,,,
274,836.6288465,-259.6288465,,,,,,
275,648.0640982,-152.0640982,,,,,,
276,117.9507294,-36.95072943,,,,,,
277,552.2473952,-253.2473952,,,,,,
278,741.1933443,-221.1933443,,,,,,
279,-119.5194066,123.5194066,,,,,,
280,982.9237964,-7.923796389,,,,,,
281,859.8800538,-144.8800538,,,,,,
282,617.6666995,-278.6666995,,,,,,
283,1030.225687,-28.22568725,,,,,,
284,347.9390597,-161.9390597,,,,,,
285,962.8392259,258.1607741,,,,,,
286,-62.27947914,71.27947914,,,,,,
287,-74.40132264,93.40132264,,,,,,
288,200.6939761,-32.69397608,,,,,,
289,101.3015843,30.69841567,,,,,,
290,562.9387066,21.06129344,,,,,,
291,559.7957781,24.2042219,,,,,,
292,-109.5529373,109.5529373,,,,,,
293,321.4059701,-112.4059701,,,,,,
294,1178.696011,-149.6960107,,,,,,
295,943.874919,-203.874919,,,,,,
296,916.212281,-42.21228097,,,,,,
297,692.1306227,340.8693773,,,,,,
298,-17.9728364,42.9728364,,,,,,
299,1101.87977,-358.8797704,,,,,,
300,820.0752489,98.92475105,,,,,,
301,512.2199586,82.7800414,,,,,,
302,808.3524178,-130.3524178,,,,,,
303,381.6337797,-76.6337797,,,,,,
304,352.6009738,20.39902622,,,,,,
305,611.8168336,-141.8168336,,,,,,
306,449.9422517,-24.9422517,,,,,,
307,240.8982121,48.10178786,,,,,,
308,515.8179341,87.1820659,,,,,,
309,30.44224868,28.55775132,,,,,,
310,420.5539455,-45.55394554,,,,,,
311,300.0003086,-14.00030857,,,,,,
312,46.37950144,42.62049856,,,,,,
313,816.8503416,72.14965841,,,,,,
314,807.6789336,-126.6789336,,,,,,
315,54.82214742,23.17785258,,,,,,
316,1175.386563,-340.3865632,,,,,,
317,644.1868051,-68.18680514,,,,,,
318,711.4677705,-98.46777053,,,,,,
319,1186.780321,701.2196788,,,,,,
320,549.3195519,-148.3195519,,,,,,
321,919.2348529,-152.2348529,,,,,,
322,560.09537,-92.09537004,,,,,,
323,315.1881431,-163.1881431,,,,,,
324,301.6885642,-157.6885642,,,,,,
325,-69.16322966,77.16322966,,,,,,
326,1296.312643,727.6873575,,,,,,
327,379.527101,143.472899,,,,,,
328,606.6519291,-217.6519291,,,,,,
329,41.24235236,106.7576476,,,,,,
330,144.3414653,-9.341465308,,,,,,
331,1056.562038,482.4379618,,,,,,
332,1048.895646,-209.8956459,,,,,,
333,885.706115,256.293885,,,,,,
334,1062.749581,281.2504193,,,,,,
335,-103.2903821,105.2903821,,,,,,
336,538.2933231,-93.29332314,,,,,,
337,510.8152823,-70.81528234,,,,,,
338,537.9311284,-107.9311284,,,,,,
339,172.945411,0.054588969,,,,,,
340,210.2239518,15.77604816,,,,,,
341,54.7894119,136.2105881,,,,,,
342,218.6735499,-53.67354989,,,,,,
343,1185.754338,-199.7543379,,,,,,
344,830.633772,-346.633772,,,,,,
345,144.4343066,2.565693363,,,,,,
346,478.4321749,-196.4321749,,,,,,
347,87.76597662,2.23402338,,,,,,
348,1349.426287,487.5737133,,,,,,
349,1004.553111,-448.5531108,,,,,,
350,-36.36319243,72.36319243,,,,,,
351,-38.26075159,73.26075159,,,,,,
352,-82.84391582,83.84391582,,,,,,
353,195.8195816,10.18041841,,,,,,
354,49.58497577,30.41502423,,,,,,
355,89.2283114,36.7716886,,,,,,
356,696.2990009,-104.2990009,,,,,,
357,481.1963326,-34.19633258,,,,,,
358,147.7841194,-2.784119352,,,,,,
359,260.8201788,211.1798212,,,,,,
360,916.7466449,-419.7466449,,,,,,
361,522.3473211,-27.34732105,,,,,,
362,125.8202461,35.17975393,,,,,,
363,119.1922103,-12.1922103,,,,,,
364,298.2108785,28.78912147,,,,,,
365,375.7843757,-162.7843757,,,,,,
366,-27.56922327,65.56922327,,,,,,
367,385.7534548,40.24654516,,,,,,
368,824.4158225,-9.415822463,,,,,,
369,-13.18255813,41.18255813,,,,,,
370,811.4706589,-52.47065886,,,,,,
371,-71.56530106,74.56530106,,,,,,
372,1114.467349,131.5326508,,,,,,
373,781.2258584,-37.22585841,,,,,,
374,822.9679625,128.0320375,,,,,,
375,850.6465118,-150.6465118,,,,,,
376,1226.283567,-121.2835665,,,,,,
377,1134.055752,-71.0557519,,,,,,
378,302.4686941,-31.46869407,,,,,,
379,258.7980998,-28.79809977,,,,,,
380,-22.00810729,63.00810729,,,,,,
381,164.7573394,-14.75733936,,,,,,
382,464.7681947,-63.76819472,,,,,,
383,641.5793764,-38.57937643,,,,,,
384,698.7195829,73.28041706,,,,,,
385,94.30134327,35.69865673,,,,,,
386,826.8759517,-15.87595167,,,,,,
387,557.0631978,-122.0631978,,,,,,
388,655.4364524,-206.4364524,,,,,,
389,185.6570495,32.34295051,,,,,,
390,88.80966256,9.190337439,,,,,,
391,-52.10485082,56.10485082,,,,,,
392,958.1374564,-271.1374564,,,,,,
393,115.8794112,-15.87941118,,,,,,
394,-6.595576974,27.59557697,,,,,,
395,98.58979449,1.410205507,,,,,,
396,38.54930502,31.45069498,,,,,,
397,4.228251145,25.77174886,,,,,,
398,401.6949396,-169.6949396,,,,,,
399,426.9836349,18.01636509,,,,,,
400,182.7941842,74.20581584,,,,,,
401,144.0558787,43.94412128,,,,,,
402,467.0686673,-214.0686673,,,,,,
403,4.730186632,0.269813368,,,,,,
404,655.8581689,113.1418311,,,,,,
405,597.3185599,64.68144011,,,,,,
406,299.1041723,58.89582771,,,,,,
407,195.6546284,108.3453716,,,,,,
408,116.5541299,3.445870093,,,,,,
409,-18.44575272,56.44575272,,,,,,
410,-23.44018898,43.44018898,,,,,,
411,-62.28465303,80.28465303,,,,,,
412,537.4387074,-41.43870738,,,,,,
413,-92.6123946,116.6123946,,,,,,
414,472.5468057,117.4531943,,,,,,
415,1051.732666,15.26733405,,,,,,
416,710.7033103,-32.70331033,,,,,,
417,-118.536289,122.536289,,,,,,
418,-63.63137298,77.63137298,,,,,,
419,745.6328275,-244.6328275,,,,,,
420,545.4114592,-119.4114592,,,,,,
421,90.10349945,33.89650055,,,,,,
422,804.215661,220.784339,,,,,,
423,731.9275807,-93.92758074,,,,,,
424,274.7573395,-64.75733947,,,,,,
425,-55.49429805,64.49429805,,,,,,
426,728.7959017,-283.7959017,,,,,,
427,906.5918686,197.4081314,,,,,,
428,1.441715765,61.55828423,,,,,,
429,152.8463644,7.153635638,,,,,,
430,102.1538069,3.846193097,,,,,,
431,-30.88607004,84.88607004,,,,,,
432,1143.601801,-97.60180089,,,,,,
433,-12.93617233,32.93617233,,,,,,
434,70.71610977,10.28389023,,,,,,
435,-26.68669894,66.68669894,,,,,,
436,978.6241679,-136.6241679,,,,,,
437,659.9090045,-62.90900454,,,,,,
438,216.1108168,28.8891832,,,,,,
439,145.0084302,-32.00843017,,,,,,
440,58.22302955,23.77697045,,,,,,
441,-9.766680335,40.76668034,,,,,,
442,207.3417554,-42.34175536,,,,,,
443,1248.68293,-173.6829295,,,,,,
444,433.067826,3.932174016,,,,,,
445,1024.830412,171.1695875,,,,,,
446,604.5126745,-88.51267447,,,,,,
447,625.5223025,10.47769754,,,,,,
448,16.94538509,47.05461491,,,,,,
449,-15.4183082,29.4183082,,,,,,
450,-67.48454615,98.48454615,,,,,,
451,92.35614106,44.64385894,,,,,,
452,-19.2562892,61.2562892,,,,,,
453,55.02839356,39.97160644,,,,,,
454,1002.24404,-27.24404025,,,,,,
455,827.0269946,200.9730054,,,,,,
456,1037.656971,135.343029,,,,,,
457,433.7418123,-59.74181226,,,,,,
458,745.2818631,-206.2818631,,,,,,
459,37.30724024,41.69275976,,,,,,
460,963.0934764,-74.09347642,,,,,,
461,1121.715183,-599.7151834,,,,,,
462,142.0330915,-0.033091525,,,,,,
463,648.4522942,-229.4522942,,,,,,
464,172.5082444,68.49175562,,,,,,
465,686.9801143,-156.9801143,,,,,,
466,853.8179234,-315.8179234,,,,,,
467,981.6464642,172.3535358,,,,,,
468,921.351952,-63.35195195,,,,,,
469,542.7836047,16.21639534,,,,,,
470,316.4994576,-17.49945762,,,,,,
471,566.8722011,-156.8722011,,,,,,
472,1183.513785,-347.5137852,,,,,,
473,51.47974717,30.52025283,,,,,,
474,433.0339271,-236.0339271,,,,,,
475,843.6968011,140.3031989,,,,,,
476,749.4292544,-270.4292544,,,,,,
477,-64.65661368,68.65661368,,,,,,
478,1007.241103,32.75889741,,,,,,
479,292.1927777,-138.1927777,,,,,,
480,1190.605575,223.3944247,,,,,,
481,162.9287182,21.07128182,,,,,,
482,43.90393456,1.096065438,,,,,,
483,736.3293816,-292.3293816,,,,,,
484,58.08192217,12.91807783,,,,,,
485,-30.30607698,46.30607698,,,,,,
486,37.39242738,17.60757262,,,,,,
487,180.4333666,51.56663336,,,,,,
488,342.3221659,-30.32216592,,,,,,
489,906.8967889,-339.8967889,,,,,,
490,348.7443134,-119.7443134,,,,,,
491,634.0669705,-151.0669705,,,,,,
492,140.6045792,-52.6045792,,,,,,
493,1143.827862,-308.8278618,,,,,,
494,913.7685767,-155.7685767,,,,,,
495,504.5975213,-153.5975213,,,,,,
496,469.97771,-49.97771002,,,,,,
497,1109.199194,-426.1991944,,,,,,
498,586.2867336,124.7132664,,,,,,
499,-24.76951474,63.76951474,,,,,,
500,1030.70255,-274.7025502,,,,,,
501,107.4897876,14.51021242,,,,,,
502,2.375578562,55.62442144,,,,,,
503,-63.92589442,84.92589442,,,,,,
504,3.804128253,39.19587175,,,,,,
505,-123.4796139,126.4796139,,,,,,
506,-58.35279695,68.35279695,,,,,,
507,282.7041621,-1.70416209,,,,,,
508,-18.11932202,55.11932202,,,,,,
509,-130.5758718,138.5758718,,,,,,
510,-150.6923908,152.6923908,,,,,,
511,-130.5842964,136.5842964,,,,,,
512,-56.95639335,59.95639335,,,,,,
513,1277.449512,-23.44951205,,,,,,
514,500.10064,-49.10064004,,,,,,
515,801.1193205,-295.1193205,,,,,,
516,606.69023,-299.69023,,,,,,
517,1234.765675,964.2343245,,,,,,
518,419.0632734,-144.0632734,,,,,,
519,303.1725117,-98.17251169,,,,,,
520,206.8182537,-35.81825367,,,,,,
521,17.13253613,16.86746387,,,,,,
522,1269.176263,472.8237366,,,,,,
523,1066.380713,-436.3807131,,,,,,
524,225.1298725,-6.129872542,,,,,,
525,-110.0145696,112.0145696,,,,,,
526,673.7234726,-212.7234726,,,,,,
527,-61.35720187,72.35720187,,,,,,
528,-109.5529373,109.5529373,,,,,,
529,-73.38127056,84.38127056,,,,,,
530,1464.825407,596.1745932,,,,,,
531,1058.047168,-518.0471684,,,,,,
532,753.6352366,-352.6352366,,,,,,
533,228.0101213,-89.01012132,,,,,,
534,771.2615355,-185.2615355,,,,,,
535,1216.755798,-43.75579838,,,,,,
536,225.8396502,1.160349849,,,,,,
537,498.7957962,-54.79579622,,,,,,
538,-11.03979812,51.03979812,,,,,,
539,988.6938957,-29.69389566,,,,,,
540,409.2421187,-118.2421187,,,,,,
541,82.89213596,24.10786404,,,,,,
542,-43.18707672,61.18707672,,,,,,
543,-62.4001364,69.4001364,,,,,,
544,141.2785171,0.721482923,,,,,,
545,566.2808095,-239.2808095,,,,,,
546,1017.747604,78.25239634,,,,,,
547,124.8773764,-0.877376358,,,,,,
548,838.1190726,257.8809274,,,,,,
549,622.6368524,106.3631476,,,,,,
550,1314.157407,515.8425933,,,,,,
551,1364.637289,440.3627113,,,,,,
552,428.0083745,-93.00837452,,,,,,
553,962.9312081,-11.93120814,,,,,,
554,448.0769228,-167.0769228,,,,,,
555,26.40925648,35.59074352,,,,,,
556,-53.17746786,65.17746786,,,,,,
557,3.834441612,46.16555839,,,,,,
558,366.2284884,-50.22848845,,,,,,
559,1348.846588,1209.153412,,,,,,
560,174.0243187,-76.02431875,,,,,,
561,763.1970273,-220.1970273,,,,,,
562,1163.289552,145.7104485,,,,,,
563,1470.151967,462.8480335,,,,,,
564,-1.332384429,22.33238443,,,,,,
565,255.7940244,90.20597557,,,,,,
566,770.404985,-69.404985,,,,,,
567,525.7704236,-3.770423585,,,,,,
568,180.2574556,-1.257455638,,,,,,
569,335.7880875,-31.78808746,,,,,,
570,118.9178961,29.08210391,,,,,,
571,146.8384466,9.161553411,,,,,,
572,941.7037157,479.2962843,,,,,,
573,644.0411525,433.9588475,,,,,,
574,235.4165703,107.5834297,,,,,,
575,1094.262718,-245.2627182,,,,,,
576,-43.76764148,70.76764148,,,,,,
577,211.5112014,-26.51120141,,,,,,
578,138.2400177,-11.2400177,,,,,,
579,12.3020595,45.6979405,,,,,,
580,-127.6413817,140.6413817,,,,,,
581,237.8091543,-41.80915434,,,,,,
582,122.9986134,23.00138657,,,,,,
583,-17.87625734,52.87625734,,,,,,
584,3.724082394,53.27591761,,,,,,
585,122.3577916,66.64220843,,,,,,
586,158.0727433,-8.072743272,,,,,,
587,44.63994148,23.36005852,,,,,,
588,0.655144858,67.34485514,,,,,,
589,712.2947692,78.70523084,,,,,,
590,1049.770763,-235.7707628,,,,,,
591,768.5559582,-129.5559582,,,,,,
592,161.5602147,16.43978527,,,,,,
593,-40.29068735,63.29068735,,,,,,
594,356.8542959,-116.8542959,,,,,,
595,207.7098629,76.29013714,,,,,,